ObservableProperty,Procedure Identifier,Result Type,Unit specified with procedure,Collection 1,Notation,Part of soil/fraction
  Moisture content,http://anzsoil.org/def/au/scm/2A1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
  Moisture content,http://anzsoil.org/def/au/scm/2B1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
  Moisture content,http://anzsoil.org/def/au/scm/2C1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
  Moisture content,http://anzsoil.org/def/au/scm/2D1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
  electrical conductivity,http://anzsoil.org/def/au/scm/3A1,number,DeciS-PER-M,Chemical,EC,fine soil fraction (<2mm)
  estimated soluble salts,http://anzsoil.org/def/au/scm/3B1,number,DeciS-PER-M,Chemical,0,fine soil fraction (<2mm)
  estimated ionic strength,http://anzsoil.org/def/au/scm/3C1,number,MilliMOL,Chemical,0,fine soil fraction (<2mm)
  Redox potential ,http://anzsoil.org/def/au/scm/3D1,number,MilliV,Chemical,Eh,fine soil fraction (<2mm)
  pH,http://anzsoil.org/def/au/scm/4A1,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
  pH,http://anzsoil.org/def/au/scm/4A2,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
  pH,http://anzsoil.org/def/au/scm/4A3,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
  pH,http://anzsoil.org/def/au/scm/4B1,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
  pH,http://anzsoil.org/def/au/scm/4B2,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
  pH,http://anzsoil.org/def/au/scm/4B3,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
  pH,http://anzsoil.org/def/au/scm/4B4,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
  pH,http://anzsoil.org/def/au/scm/4B5,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
  pH,http://anzsoil.org/def/au/scm/4C1,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
  pH,http://anzsoil.org/def/au/scm/4C2,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
  pH,http://anzsoil.org/def/au/scm/4C3,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
  pH,http://anzsoil.org/def/au/scm/4C4,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
  pH,http://anzsoil.org/def/au/scm/4D1,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
  pH reactivity class,http://anzsoil.org/def/au/scm/4D1,code  https://raw.githack.com/ANZSoilData/def-au-scma/master/html/04-pH/04D1.html,0,Chemical,0,fine soil fraction (<2mm)
  pH,http://anzsoil.org/def/au/scm/4E1,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
  pH change,http://anzsoil.org/def/au/scm/4F1,number,UNITLESS,Chemical,? pH,fine soil fraction (<2mm)
  pH,http://anzsoil.org/def/au/scm/4G1,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
Concentration of Chloride ,http://anzsoil.org/def/au/scm/5A1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Chloride ,http://anzsoil.org/def/au/scm/5A2,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Chloride  ,http://anzsoil.org/def/au/scm/5A2a,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Chloride ,http://anzsoil.org/def/au/scm/5A2b,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Chloride ,http://anzsoil.org/def/au/scm/5A3a,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Chloride ,http://anzsoil.org/def/au/scm/5A3b,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Chloride ,http://anzsoil.org/def/au/scm/5A4,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Carbon ,http://anzsoil.org/def/au/scm/6A1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Carbon ,http://anzsoil.org/def/au/scm/6B1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Carbon ,http://anzsoil.org/def/au/scm/6B2,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Carbon ,http://anzsoil.org/def/au/scm/6B2a,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Carbon ,http://anzsoil.org/def/au/scm/6B2b,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Carbon ,http://anzsoil.org/def/au/scm/6B3,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Carbon ,http://anzsoil.org/def/au/scm/6B4a,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Carbon ,http://anzsoil.org/def/au/scm/6B4b,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Carbon ,http://anzsoil.org/def/au/scm/6C1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Carbon ,http://anzsoil.org/def/au/scm/6D1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Carbon ,http://anzsoil.org/def/au/scm/6E1,number,GM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Carbon ,http://anzsoil.org/def/au/scm/6F1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Organic Matter ,http://anzsoil.org/def/au/scm/6G1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Carbon ,http://anzsoil.org/def/au/scm/6G1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Carbonates ,http://anzsoil.org/def/au/scm/6G1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrogen ,http://anzsoil.org/def/au/scm/7A1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrogen ,http://anzsoil.org/def/au/scm/7A2,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrogen ,http://anzsoil.org/def/au/scm/7A2a,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrogen ,http://anzsoil.org/def/au/scm/7A2b,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrogen ,http://anzsoil.org/def/au/scm/7A3,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrogen ,http://anzsoil.org/def/au/scm/7A4,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrogen ,http://anzsoil.org/def/au/scm/7A5,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrogen ,http://anzsoil.org/def/au/scm/7A6a,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrogen ,http://anzsoil.org/def/au/scm/7A6b,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrate ,http://anzsoil.org/def/au/scm/7B1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrate ,http://anzsoil.org/def/au/scm/7B1a,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrate ,http://anzsoil.org/def/au/scm/7B1b,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrate ,http://anzsoil.org/def/au/scm/7B2,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Ammonium ,http://anzsoil.org/def/au/scm/7C1a,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Ammonium and Nitrite ,http://anzsoil.org/def/au/scm/7C1a,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrate and Nitrite ,http://anzsoil.org/def/au/scm/7C1b,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
"Concentration of Ammonium, Nitrate and Nitrite ",http://anzsoil.org/def/au/scm/7C1c,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Ammonium and Nitrate ,http://anzsoil.org/def/au/scm/7C1d,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrate ,http://anzsoil.org/def/au/scm/7C1e,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrate ,http://anzsoil.org/def/au/scm/7C1f,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Ammonium and Nitrate ,http://anzsoil.org/def/au/scm/7C1g,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrite ,http://anzsoil.org/def/au/scm/7C1h,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
"Concentration of Ammonium, Nitrate and Nitrite ",http://anzsoil.org/def/au/scm/7C2,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
"Concentration of Ammonium, Nitrate and Nitrite ",http://anzsoil.org/def/au/scm/7C2a,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Ammonium and Nitrate ,http://anzsoil.org/def/au/scm/7C2a,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
"Concentration of Ammonium, Nitrate and Nitrite ",http://anzsoil.org/def/au/scm/7C2b,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Ammonium and Nitrate ,http://anzsoil.org/def/au/scm/7C2b,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrogen ,http://anzsoil.org/def/au/scm/7D1a,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrogen ,http://anzsoil.org/def/au/scm/7D1b,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrogen ,http://anzsoil.org/def/au/scm/7D1c,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrogen ,http://anzsoil.org/def/au/scm/7D2a,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Nitrogen ,http://anzsoil.org/def/au/scm/7D2b,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration ratio of  total organic Carbon to total soil Nitrogen,http://anzsoil.org/def/au/scm/8A1,number,0,Chemical,TOC:TSN,fine soil fraction (<2mm)
Concentration ratio of  total organic Carbon to total soil Nitrogen,http://anzsoil.org/def/au/scm/8B1,number,0,Chemical,TOC:TSN,fine soil fraction (<2mm)
Concentration of Phosphorus ,http://anzsoil.org/def/au/scm/9A1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Phosphorus ,http://anzsoil.org/def/au/scm/9A2,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Phosphorus ,http://anzsoil.org/def/au/scm/9A3a,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Phosphorus ,http://anzsoil.org/def/au/scm/9A3b,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Phosphorus ,http://anzsoil.org/def/au/scm/9B1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Phosphorus ,http://anzsoil.org/def/au/scm/9B2,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Phosphorus ,http://anzsoil.org/def/au/scm/9C1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Phosphorus ,http://anzsoil.org/def/au/scm/9C2,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Phosphorus ,http://anzsoil.org/def/au/scm/9C2a,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Phosphorus ,http://anzsoil.org/def/au/scm/9C2b,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Phosphorus ,http://anzsoil.org/def/au/scm/9D1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Phosphorus ,http://anzsoil.org/def/au/scm/9E1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Phosphorus ,http://anzsoil.org/def/au/scm/9E2,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Phosphorus ,http://anzsoil.org/def/au/scm/9F1,number,MicroGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Phosphorus ,http://anzsoil.org/def/au/scm/9F2,number,MicroGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Phosphorus ,http://anzsoil.org/def/au/scm/9G1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Phosphorus ,http://anzsoil.org/def/au/scm/9G2,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
  Anion storage capacity,http://anzsoil.org/def/au/scm/9H1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Index of   Phosphate Sorption Index ,http://anzsoil.org/def/au/scm/9I1,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
Index of   P buffer index,http://anzsoil.org/def/au/scm/9I2a,number,UNITLESS,Chemical,PBI,fine soil fraction (<2mm)
Index of   P buffer index,http://anzsoil.org/def/au/scm/9I2b,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
Index of   P buffer index,http://anzsoil.org/def/au/scm/9I2c,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
Index of   P buffer index,http://anzsoil.org/def/au/scm/9I3a,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
Index of   P buffer index,http://anzsoil.org/def/au/scm/9I3b,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
Index of   P buffer index,http://anzsoil.org/def/au/scm/9I3c,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
Index of   P buffer index,http://anzsoil.org/def/au/scm/9I4a,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
Index of   P buffer index,http://anzsoil.org/def/au/scm/9I4b,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
Index of   P buffer index,http://anzsoil.org/def/au/scm/9I4c,number,UNITLESS,Chemical,0,fine soil fraction (<2mm)
Concentration of  Equilibrium phosphorus concentration,http://anzsoil.org/def/au/scm/9J1,number,MicroGM-PER-L,Chemical,EPC,fine soil fraction (<2mm)
  Phosphorus buffering capacity,http://anzsoil.org/def/au/scm/9J1,number,UNITLESS,Chemical,PBC,fine soil fraction (<2mm)
Concentration of  Equilibrium phosphorus concentration,http://anzsoil.org/def/au/scm/9J2,number,MicroGM-PER-L,Chemical,EPC,fine soil fraction (<2mm)
  Phosphorus buffering capacity,http://anzsoil.org/def/au/scm/9J2,number,UNITLESS,Chemical,PBC,fine soil fraction (<2mm)
Estimate of Phosphorus P saturation ratio,http://anzsoil.org/def/au/scm/9K1a,number,0,Chemical,0,fine soil fraction (<2mm)
Estimate of phosphorus P saturation ratio,http://anzsoil.org/def/au/scm/9K1b,number,0,Chemical,0,fine soil fraction (<2mm)
Concentration Ratio of phosphorus ,http://anzsoil.org/def/au/scm/9K2,number,0,Chemical,0,fine soil fraction (<2mm)
Concentration of Sulfur ,http://anzsoil.org/def/au/scm/10A1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Sulfur ,http://anzsoil.org/def/au/scm/10A2,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Sulfur ,http://anzsoil.org/def/au/scm/10B1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Sulfur ,http://anzsoil.org/def/au/scm/10B2,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Sulfur ,http://anzsoil.org/def/au/scm/10B3,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Sulfur ,http://anzsoil.org/def/au/scm/10B4,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Sulfur ,http://anzsoil.org/def/au/scm/10C1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Sulfur ,http://anzsoil.org/def/au/scm/10D1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Gypsum ,http://anzsoil.org/def/au/scm/11A1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Gypsum ,http://anzsoil.org/def/au/scm/11A2,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Copper ,http://anzsoil.org/def/au/scm/12A1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Zinc ,http://anzsoil.org/def/au/scm/12A1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Manganese ,http://anzsoil.org/def/au/scm/12A1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Iron ,http://anzsoil.org/def/au/scm/12A1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Copper ,http://anzsoil.org/def/au/scm/12B1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Zinc ,http://anzsoil.org/def/au/scm/12B1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Boron ,http://anzsoil.org/def/au/scm/12C1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Boron ,http://anzsoil.org/def/au/scm/12C2,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Copper ,http://anzsoil.org/def/au/scm/12D1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Zinc ,http://anzsoil.org/def/au/scm/12D1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Manganese ,http://anzsoil.org/def/au/scm/12D1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Iron ,http://anzsoil.org/def/au/scm/12D1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Molybdenum ,http://anzsoil.org/def/au/scm/12E1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Iron ,http://anzsoil.org/def/au/scm/13A1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Aluminium ,http://anzsoil.org/def/au/scm/13A1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Silicon ,http://anzsoil.org/def/au/scm/13A1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Iron ,http://anzsoil.org/def/au/scm/13B1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Aluminium ,http://anzsoil.org/def/au/scm/13B1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Iron ,http://anzsoil.org/def/au/scm/13C1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Aluminium ,http://anzsoil.org/def/au/scm/13C1,number,PERCENT,Chemical,0,fine soil fraction (<2mm)
Concentration of Silicon ,http://anzsoil.org/def/au/scm/13D1,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Silicon ,http://anzsoil.org/def/au/scm/13D2,number,MilliGM-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
  Electrical conductivity,http://anzsoil.org/def/au/scm/14B1,number,DeciS-PER-M,Chemical,EC,fine soil fraction (<2mm)
  pH,http://anzsoil.org/def/au/scm/14C1,number,0,Chemical,0,fine soil fraction (<2mm)
Concentration of Bicarbonate ,http://anzsoil.org/def/au/scm/14D1,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Carbonate ,http://anzsoil.org/def/au/scm/14D1,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Bicarbonate ,http://anzsoil.org/def/au/scm/14D2,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Carbonate ,http://anzsoil.org/def/au/scm/14D2,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Chloride ,http://anzsoil.org/def/au/scm/14E1,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Chloride ,http://anzsoil.org/def/au/scm/14E2,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Chloride ,http://anzsoil.org/def/au/scm/14E2a,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Chloride ,http://anzsoil.org/def/au/scm/14E2b,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Chloride ,http://anzsoil.org/def/au/scm/14E3,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Sulfate ,http://anzsoil.org/def/au/scm/14F1,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Sulfate ,http://anzsoil.org/def/au/scm/14F2,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Sulfate ,http://anzsoil.org/def/au/scm/14F3,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Sulfate ,http://anzsoil.org/def/au/scm/14F5,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Sulfate ,http://anzsoil.org/def/au/scm/14F5a,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Sulfate ,http://anzsoil.org/def/au/scm/14F5b,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Fluoride ,http://anzsoil.org/def/au/scm/14G1,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Fluoride ,http://anzsoil.org/def/au/scm/14G2,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Fluoride ,http://anzsoil.org/def/au/scm/14G2a,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Fluoride ,http://anzsoil.org/def/au/scm/14G2b,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Calcium ,http://anzsoil.org/def/au/scm/14H1,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Magnesium ,http://anzsoil.org/def/au/scm/14H1,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Potassium ,http://anzsoil.org/def/au/scm/14H1,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Sodium ,http://anzsoil.org/def/au/scm/14H1,number,MilliGM-PER-L or CentiMOL-PER-L,Chemical,0,fine soil fraction (<2mm)
Concentration of Calcium ,http://anzsoil.org/def/au/scm/15A1,number,CentiMOL-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
Concentration of Magnesium ,http://anzsoil.org/def/au/scm/15A1,number,CentiMOL-PER-KiloGM,Chemical,0,fine soil fraction (<2mm)
