"PropertyName","PropType","Property","ANSISCode","Procedure_Identifier","Result_Type","Unit","Collection","Notation","Part_of_soil_fraction","LabCode"
"Acid neutralising capacity","Chemical Properties","Acid neutralising capacity","3-33-0","http://anzsoil.org/def/au/scm/20H1","number","PERCENT","Chemical","ANC BT","fine soil fraction (<2mm)","20H1"
"Aluminium saturation","Chemical Properties","Aluminium","3-7-4","http://anzsoil.org/def/au/scm/15O1","number","PERCENT","Chemical","0","fine soil fraction (<2mm)","15O1"
"Anion Exchange Capacity","Chemical Properties","Anions","3-32-0","http://anzsoil.org/def/au/scm/15E1","number","CentiMOL-PER-KiloGM","Chemical","AEC","fine soil fraction (<2mm)","15E1"
"Anion Exchange Capacity","Chemical Properties","Anions","3-32-0","http://anzsoil.org/def/au/scm/15E3","number","CentiMOL-PER-KiloGM","Chemical","AEC","fine soil fraction (<2mm)","15E3"
"Anion Exchange Capacity","Chemical Properties","Anions","3-32-0","http://anzsoil.org/def/au/scm/15E2","number","CentiMOL-PER-KiloGM","Chemical","AEC","fine soil fraction (<2mm)","15E2"
"Anion storage capacity","Chemical Properties","Anions","3-32-1","http://anzsoil.org/def/au/scm/9H1","number","PERCENT","Chemical","0","fine soil fraction (<2mm)","9H1"
"Aspect","Site","Land Surface","0-2-0","http://anzsoil.org/def/au/asls/land-surface/aspect","number",NA,NA,NA,NA,"aspect"
"Biotic","Site","Microrelief","0-5-0","http://anzsoil.org/def/au/asls/land-surface/microrelief","code",NA,NA,NA,NA,"microrelief"
"Bulk density","Physical Properties","Bulk density","4-0-0","http://anzsoil.org/def/au/spm/spmile/503.04","number","MegaGM-PER-M3","Physical","?b","whole soil (including fine earth and coarse fragments)","503.04"
"Bulk density","Physical Properties","Bulk density","4-0-0","http://anzsoil.org/def/au/spm/spmile/503.01","number","MegaGM-PER-M3","Physical","?b","whole soil (including fine earth and coarse fragments)","503.01"
"Bulk density","Physical Properties","Bulk density","4-0-0","http://anzsoil.org/def/au/spm/spmile/503.03","number","MegaGM-PER-M3","Physical","?b","whole soil (including fine earth and coarse fragments)","503.03"
"Bulk density","Physical Properties","Bulk density","4-0-0","http://anzsoil.org/def/au/spm/spmile/503.02","number","MegaGM-PER-M3","Physical","?b","whole soil (including fine earth and coarse fragments)","503.02"
"Bulk Density","Layer/Horizon","Layer/Horizon","2-5",NA,NA,NA,NA,NA,NA,NA
"Bulk density of fine earth","Physical Properties","Bulk density","4-0-1","http://anzsoil.org/def/au/spm/spmile/503.08","number","MegaGM-PER-M3","Physical","?bf","fine soil fraction (<2mm)","503.08"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15D1","number","CentiMOL-PER-KiloGM","Chemical","CEC","fine soil fraction (<2mm)","15D1"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15C1","number","CentiMOL-PER-KiloGM","Chemical","CEC","fine soil fraction (<2mm)","15C1"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15E1","number","CentiMOL-PER-KiloGM","Chemical","CEC","fine soil fraction (<2mm)","15E1"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15D2","number","CentiMOL-PER-KiloGM","Chemical","CEC","fine soil fraction (<2mm)","15D2"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15K1","number","CentiMOL-PER-KiloGM","Chemical","CEC","fine soil fraction (<2mm)","15K1"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15B1","number","CentiMOL-PER-KiloGM","Chemical","CEC","fine soil fraction (<2mm)","15B1"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15E2","number","CentiMOL-PER-KiloGM","Chemical","CEC","fine soil fraction (<2mm)","15E2"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15F1","number","CentiMOL-PER-KiloGM","Chemical","CEC","fine soil fraction (<2mm)","15F1"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15B2","number","CentiMOL-PER-KiloGM","Chemical","CEC","fine soil fraction (<2mm)","15B2"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15C2","number","CentiMOL-PER-KiloGM","Chemical"," CEC","fine soil fraction (<2mm)","15C2"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15I1","number","CentiMOL-PER-KiloGM","Chemical","CEC","fine soil fraction (<2mm)","15I1"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15B3","number","CentiMOL-PER-KiloGM","Chemical","CEC","fine soil fraction (<2mm)","15B3"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15F3","number","CentiMOL-PER-KiloGM","Chemical","CEC","fine soil fraction (<2mm)","15F3"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15I4","number","CentiMOL-PER-KiloGM","Chemical","CEC","fine soil fraction (<2mm)","15I4"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15E3","number","CentiMOL-PER-KiloGM","Chemical","CEC","fine soil fraction (<2mm)","15E3"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15I2","number","CentiMOL-PER-KiloGM","Chemical","CEC","fine soil fraction (<2mm)","15I2"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15I3","number","CentiMOL-PER-KiloGM","Chemical","CEC","fine soil fraction (<2mm)","15I3"
"Cation Exchange Capacity","Chemical Properties","Cations","3-31-0","http://anzsoil.org/def/au/scm/15D3","number","CentiMOL-PER-KiloGM","Chemical","CEC","fine soil fraction (<2mm)","15D3"
"Classification","Profile","Profile","1-2",NA,"code",NA,NA,NA,NA,NA
"Coarse Fragment","Layer/Horizon","Layer/Horizon","2-6","http://anzsoil.org/def/au/asls/soil-profile/coarse-fragments","code",NA,NA,NA,NA,"coarse-fragments"
"Coefficient of linear extensibility of soil","Physical Properties","Soil strength characteristic","4-4-2","http://anzsoil.org/def/au/spm/spmile/518.02","number","PERCENT","Physical","COLESTD","whole soil (including fine earth and coarse fragments)","518.02"
"Concentration of Ammonium","Chemical Properties","Nitrogen","3-2-1","http://anzsoil.org/def/au/scm/7C1a","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7C1a"
"Concentration of Ammonium and Nitrate","Chemical Properties","Nitrogen","3-2-2","http://anzsoil.org/def/au/scm/7C2b","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7C2b"
"Concentration of Ammonium and Nitrate","Chemical Properties","Nitrogen","3-2-2","http://anzsoil.org/def/au/scm/7C1d","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7C1d"
"Concentration of Ammonium and Nitrate","Chemical Properties","Nitrogen","3-2-2","http://anzsoil.org/def/au/scm/7C1g","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7C1g"
"Concentration of Ammonium and Nitrate","Chemical Properties","Nitrogen","3-2-2","http://anzsoil.org/def/au/scm/7C2a","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7C2a"
"Concentration of Ammonium and Nitrite","Chemical Properties","Nitrogen","3-2-4","http://anzsoil.org/def/au/scm/7C1a","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7C1a"
"Concentration of Ammonium, Nitrate and Nitrite","Chemical Properties","Nitrogen","3-2-3","http://anzsoil.org/def/au/scm/7C1c","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7C1c"
"Concentration of Ammonium, Nitrate and Nitrite","Chemical Properties","Nitrogen","3-2-3","http://anzsoil.org/def/au/scm/7C2","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7C2"
"Concentration of Ammonium, Nitrate and Nitrite","Chemical Properties","Nitrogen","3-2-3","http://anzsoil.org/def/au/scm/7C2a","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7C2a"
"Concentration of Ammonium, Nitrate and Nitrite","Chemical Properties","Nitrogen","3-2-3","http://anzsoil.org/def/au/scm/7C2b","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7C2b"
"Concentration of Bicarbonate","Chemical Properties","Carbonate","3-4-2","http://anzsoil.org/def/au/scm/14D2","number","MilliGM-PER-L or CentiMOL-PER-L","Chemical","0","fine soil fraction (<2mm)","14D2"
"Concentration of Bicarbonate","Chemical Properties","Carbonate","3-4-2","http://anzsoil.org/def/au/scm/14D1","number","MilliGM-PER-L or CentiMOL-PER-L","Chemical","0","fine soil fraction (<2mm)","14D1"
"Concentration of Calcium Carbonate","Chemical Properties","Carbonate","3-4-3","http://anzsoil.org/def/au/scm/19A1","number","PERCENT","Chemical","0","fine soil fraction (<2mm)","19A1"
"Concentration of Calcium Carbonate","Chemical Properties","Carbonate","3-4-3","http://anzsoil.org/def/au/scm/19B2","number","PERCENT","Chemical","0","fine soil fraction (<2mm)","19B2"
"Concentration of Calcium Carbonate","Chemical Properties","Carbonate","3-4-3","http://anzsoil.org/def/au/scm/19B1","number","PERCENT","Chemical","0","fine soil fraction (<2mm)","19B1"
"Concentration of Carbonate","Chemical Properties","Carbonate","3-4-0","http://anzsoil.org/def/au/scm/14D1","number","MilliGM-PER-L or CentiMOL-PER-L","Chemical","0","fine soil fraction (<2mm)","14D1"
"Concentration of Carbonate","Chemical Properties","Carbonate","3-4-0","http://anzsoil.org/def/au/scm/14D2","number","MilliGM-PER-L or CentiMOL-PER-L","Chemical","0","fine soil fraction (<2mm)","14D2"
"Concentration of Carbonates","Chemical Properties","Carbonate","3-4-1","http://anzsoil.org/def/au/scm/19D1","code","PERCENT","Chemical","0","fine soil fraction (<2mm)","19D1"
"Concentration of Carbonates","Chemical Properties","Carbonate","3-4-1","http://anzsoil.org/def/au/scm/6G1","number","PERCENT","Chemical","0","fine soil fraction (<2mm)","6G1"
"Concentration of Chloride","Chemical Properties","Chloride","3-6-0","http://anzsoil.org/def/au/scm/5A1","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","5A1"
"Concentration of Chloride","Chemical Properties","Chloride","3-6-0","http://anzsoil.org/def/au/scm/5A2","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","5A2"
"Concentration of Chloride","Chemical Properties","Chloride","3-6-0","http://anzsoil.org/def/au/scm/5A2b","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","5A2b"
"Concentration of Chloride","Chemical Properties","Chloride","3-6-0","http://anzsoil.org/def/au/scm/5A2a","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","5A2a"
"Concentration of Chloride","Chemical Properties","Chloride","3-6-0","http://anzsoil.org/def/au/scm/14E2","number","MilliGM-PER-L or CentiMOL-PER-L","Chemical","0","fine soil fraction (<2mm)","14E2"
"Concentration of Chloride","Chemical Properties","Chloride","3-6-0","http://anzsoil.org/def/au/scm/5A3a","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","5A3a"
"Concentration of Chloride","Chemical Properties","Chloride","3-6-0","http://anzsoil.org/def/au/scm/5A4","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","5A4"
"Concentration of Chloride","Chemical Properties","Chloride","3-6-0","http://anzsoil.org/def/au/scm/5A3b","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","5A3b"
"Concentration of Chloride","Chemical Properties","Chloride","3-6-0","http://anzsoil.org/def/au/scm/14E3","number","MilliGM-PER-L or CentiMOL-PER-L","Chemical","0","fine soil fraction (<2mm)","14E3"
"Concentration of Chloride","Chemical Properties","Chloride","3-6-0","http://anzsoil.org/def/au/scm/14E1","number","MilliGM-PER-L or CentiMOL-PER-L","Chemical","0","fine soil fraction (<2mm)","14E1"
"Concentration of Chloride","Chemical Properties","Chloride","3-6-0","http://anzsoil.org/def/au/scm/14E2b","number","MilliGM-PER-L or CentiMOL-PER-L","Chemical","0","fine soil fraction (<2mm)","14E2b"
"Concentration of Chloride","Chemical Properties","Chloride","3-6-0","http://anzsoil.org/def/au/scm/14E2a","number","MilliGM-PER-L or CentiMOL-PER-L","Chemical","0","fine soil fraction (<2mm)","14E2a"
"Concentration of Dolomite","Chemical Properties","Carbonate","3-4-5","http://anzsoil.org/def/au/scm/19B1","number","PERCENT","Chemical","0","fine soil fraction (<2mm)","19B1"
"Concentration of Fluoride","Chemical Properties","Fluoride","3-21-0","http://anzsoil.org/def/au/scm/14G2a","number","MilliGM-PER-L or CentiMOL-PER-L","Chemical","0","fine soil fraction (<2mm)","14G2a"
"Concentration of Fluoride","Chemical Properties","Fluoride","3-21-0","http://anzsoil.org/def/au/scm/14G2","number","MilliGM-PER-L or CentiMOL-PER-L","Chemical","0","fine soil fraction (<2mm)","14G2"
"Concentration of Fluoride","Chemical Properties","Fluoride","3-21-0","http://anzsoil.org/def/au/scm/14G2b","number","MilliGM-PER-L or CentiMOL-PER-L","Chemical","0","fine soil fraction (<2mm)","14G2b"
"Concentration of Fluoride","Chemical Properties","Fluoride","3-21-0","http://anzsoil.org/def/au/scm/14G1","number","MilliGM-PER-L or CentiMOL-PER-L","Chemical","0","fine soil fraction (<2mm)","14G1"
"Concentration of Nitrate","Chemical Properties","Nitrogen","3-2-5","http://anzsoil.org/def/au/scm/7C1f","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7C1f"
"Concentration of Nitrate","Chemical Properties","Nitrogen","3-2-5","http://anzsoil.org/def/au/scm/7B1","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7B1"
"Concentration of Nitrate","Chemical Properties","Nitrogen","3-2-5","http://anzsoil.org/def/au/scm/7C1e","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7C1e"
"Concentration of Nitrate","Chemical Properties","Nitrogen","3-2-5","http://anzsoil.org/def/au/scm/7B1b","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7B1b"
"Concentration of Nitrate","Chemical Properties","Nitrogen","3-2-5","http://anzsoil.org/def/au/scm/7B1a","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7B1a"
"Concentration of Nitrate","Chemical Properties","Nitrogen","3-2-5","http://anzsoil.org/def/au/scm/7B2","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7B2"
"Concentration of Nitrate and Nitrite","Chemical Properties","Nitrogen","3-2-6","http://anzsoil.org/def/au/scm/7C1b","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7C1b"
"Concentration of Nitrite","Chemical Properties","Nitrogen","3-2-7","http://anzsoil.org/def/au/scm/7C1h","number","MilliGM-PER-KiloGM","Chemical","0","fine soil fraction (<2mm)","7C1h"
"Concentration of Sulfate","Chemical Properties","Sulfur","3-19-6","http://anzsoil.org/def/au/scm/14F5","number","MilliGM-PER-L or CentiMOL-PER-L","Chemical","0","fine soil fraction (<2mm)","14F5"
"Concentration of Sulfate","Chemical Properties","Sulfur","3-19-6","http://anzsoil.org/def/au/scm/14F5b","number","MilliGM-PER-L or CentiMOL-PER-L","Chemical","0","fine soil fraction (<2mm)","14F5b"
"Concentration of Sulfate","Chemical Properties","Sulfur","3-19-6","http://anzsoil.org/def/au/scm/14F3","number","MilliGM-PER-L or CentiMOL-PER-L","Chemical","0","fine soil fraction (<2mm)","14F3"
"Concentration of Sulfate","Chemical Properties","Sulfur","3-19-6","http://anzsoil.org/def/au/scm/14F5a","number","MilliGM-PER-L or CentiMOL-PER-L","Chemical","0","fine soil fraction (<2mm)","14F5a"
